new\0_0.wav	mfctrain\0_0.mfc
new\8_42.wav	mfctrain\8_42.mfc
new\8_43.wav	mfctrain\8_43.mfc
new\8_44.wav	mfctrain\8_44.mfc
new\8_45.wav	mfctrain\8_45.mfc
new\8_46.wav	mfctrain\8_46.mfc
new\8_47.wav	mfctrain\8_47.mfc
new\8_48.wav	mfctrain\8_48.mfc
new\8_49.wav	mfctrain\8_49.mfc
new\8_5.wav	mfctrain\8_5.mfc
new\8_50.wav	mfctrain\8_50.mfc
new\8_51.wav	mfctrain\8_51.mfc
new\8_52.wav	mfctrain\8_52.mfc
new\8_53.wav	mfctrain\8_53.mfc
new\8_54.wav	mfctrain\8_54.mfc
new\8_55.wav	mfctrain\8_55.mfc
new\8_56.wav	mfctrain\8_56.mfc
new\8_57.wav	mfctrain\8_57.mfc
new\8_58.wav	mfctrain\8_58.mfc
new\8_59.wav	mfctrain\8_59.mfc
new\8_6.wav	mfctrain\8_6.mfc
new\8_60.wav	mfctrain\8_60.mfc
new\8_61.wav	mfctrain\8_61.mfc
new\8_62.wav	mfctrain\8_62.mfc
new\8_63.wav	mfctrain\8_63.mfc
new\8_64.wav	mfctrain\8_64.mfc
new\8_65.wav	mfctrain\8_65.mfc
new\8_66.wav	mfctrain\8_66.mfc
new\8_67.wav	mfctrain\8_67.mfc
new\8_68.wav	mfctrain\8_68.mfc
new\8_69.wav	mfctrain\8_69.mfc
new\8_7.wav	mfctrain\8_7.mfc
new\8_70.wav	mfctrain\8_70.mfc
new\8_71.wav	mfctrain\8_71.mfc
new\8_72.wav	mfctrain\8_72.mfc
new\8_73.wav	mfctrain\8_73.mfc
new\8_74.wav	mfctrain\8_74.mfc
new\8_75.wav	mfctrain\8_75.mfc
new\8_76.wav	mfctrain\8_76.mfc
new\8_77.wav	mfctrain\8_77.mfc
new\8_78.wav	mfctrain\8_78.mfc
new\8_79.wav	mfctrain\8_79.mfc
new\8_8.wav	mfctrain\8_8.mfc
new\8_80.wav	mfctrain\8_80.mfc
new\8_81.wav	mfctrain\8_81.mfc
new\8_82.wav	mfctrain\8_82.mfc
new\8_83.wav	mfctrain\8_83.mfc
new\8_84.wav	mfctrain\8_84.mfc
new\8_85.wav	mfctrain\8_85.mfc
new\8_86.wav	mfctrain\8_86.mfc
new\8_87.wav	mfctrain\8_87.mfc
new\8_88.wav	mfctrain\8_88.mfc
new\8_89.wav	mfctrain\8_89.mfc
new\8_9.wav	mfctrain\8_9.mfc
new\8_90.wav	mfctrain\8_90.mfc
new\8_91.wav	mfctrain\8_91.mfc
new\8_92.wav	mfctrain\8_92.mfc
new\8_93.wav	mfctrain\8_93.mfc
new\8_94.wav	mfctrain\8_94.mfc
new\8_95.wav	mfctrain\8_95.mfc
new\8_96.wav	mfctrain\8_96.mfc
new\8_97.wav	mfctrain\8_97.mfc
new\8_98.wav	mfctrain\8_98.mfc
new\8_99.wav	mfctrain\8_99.mfc
new\9_0.wav	mfctrain\9_0.mfc
new\9_1.wav	mfctrain\9_1.mfc
new\9_10.wav	mfctrain\9_10.mfc
new\9_100.wav	mfctrain\9_100.mfc
new\9_101.wav	mfctrain\9_101.mfc
new\9_102.wav	mfctrain\9_102.mfc
new\9_103.wav	mfctrain\9_103.mfc
new\9_104.wav	mfctrain\9_104.mfc
new\9_105.wav	mfctrain\9_105.mfc
new\9_106.wav	mfctrain\9_106.mfc
new\9_107.wav	mfctrain\9_107.mfc
new\9_108.wav	mfctrain\9_108.mfc
new\9_109.wav	mfctrain\9_109.mfc
new\9_11.wav	mfctrain\9_11.mfc
new\9_110.wav	mfctrain\9_110.mfc
new\9_111.wav	mfctrain\9_111.mfc
new\9_112.wav	mfctrain\9_112.mfc
new\9_113.wav	mfctrain\9_113.mfc
new\9_114.wav	mfctrain\9_114.mfc
new\9_115.wav	mfctrain\9_115.mfc
new\9_116.wav	mfctrain\9_116.mfc
new\9_117.wav	mfctrain\9_117.mfc
new\9_118.wav	mfctrain\9_118.mfc
new\9_119.wav	mfctrain\9_119.mfc
new\9_12.wav	mfctrain\9_12.mfc
new\9_120.wav	mfctrain\9_120.mfc
new\9_121.wav	mfctrain\9_121.mfc
new\9_122.wav	mfctrain\9_122.mfc
new\9_123.wav	mfctrain\9_123.mfc
new\9_124.wav	mfctrain\9_124.mfc
new\9_125.wav	mfctrain\9_125.mfc
new\9_126.wav	mfctrain\9_126.mfc
new\9_127.wav	mfctrain\9_127.mfc
new\9_128.wav	mfctrain\9_128.mfc
new\9_129.wav	mfctrain\9_129.mfc
new\9_13.wav	mfctrain\9_13.mfc
new\9_130.wav	mfctrain\9_130.mfc
new\9_131.wav	mfctrain\9_131.mfc
new\9_132.wav	mfctrain\9_132.mfc
new\9_133.wav	mfctrain\9_133.mfc
new\9_134.wav	mfctrain\9_134.mfc
new\9_135.wav	mfctrain\9_135.mfc
new\9_136.wav	mfctrain\9_136.mfc
new\9_137.wav	mfctrain\9_137.mfc
new\9_138.wav	mfctrain\9_138.mfc
new\9_139.wav	mfctrain\9_139.mfc
new\9_14.wav	mfctrain\9_14.mfc
new\9_140.wav	mfctrain\9_140.mfc
new\9_141.wav	mfctrain\9_141.mfc
new\9_142.wav	mfctrain\9_142.mfc
new\9_143.wav	mfctrain\9_143.mfc
new\9_144.wav	mfctrain\9_144.mfc
new\9_145.wav	mfctrain\9_145.mfc
new\9_146.wav	mfctrain\9_146.mfc
new\9_147.wav	mfctrain\9_147.mfc
new\9_148.wav	mfctrain\9_148.mfc
new\9_149.wav	mfctrain\9_149.mfc
new\9_15.wav	mfctrain\9_15.mfc
new\9_150.wav	mfctrain\9_150.mfc
new\9_151.wav	mfctrain\9_151.mfc
new\9_152.wav	mfctrain\9_152.mfc
new\9_153.wav	mfctrain\9_153.mfc
new\9_154.wav	mfctrain\9_154.mfc
new\9_155.wav	mfctrain\9_155.mfc
new\9_156.wav	mfctrain\9_156.mfc
new\9_157.wav	mfctrain\9_157.mfc
new\9_158.wav	mfctrain\9_158.mfc
new\9_159.wav	mfctrain\9_159.mfc
new\9_16.wav	mfctrain\9_16.mfc
new\9_160.wav	mfctrain\9_160.mfc
new\9_161.wav	mfctrain\9_161.mfc
new\9_162.wav	mfctrain\9_162.mfc
new\9_163.wav	mfctrain\9_163.mfc
new\9_164.wav	mfctrain\9_164.mfc
new\9_165.wav	mfctrain\9_165.mfc
new\9_166.wav	mfctrain\9_166.mfc
new\9_167.wav	mfctrain\9_167.mfc
new\9_168.wav	mfctrain\9_168.mfc
new\9_169.wav	mfctrain\9_169.mfc
new\9_17.wav	mfctrain\9_17.mfc
new\9_170.wav	mfctrain\9_170.mfc
new\9_171.wav	mfctrain\9_171.mfc
new\9_172.wav	mfctrain\9_172.mfc
new\9_173.wav	mfctrain\9_173.mfc
new\9_174.wav	mfctrain\9_174.mfc
new\9_175.wav	mfctrain\9_175.mfc
new\9_176.wav	mfctrain\9_176.mfc
new\9_177.wav	mfctrain\9_177.mfc
new\9_178.wav	mfctrain\9_178.mfc
new\9_179.wav	mfctrain\9_179.mfc
new\9_18.wav	mfctrain\9_18.mfc
new\9_180.wav	mfctrain\9_180.mfc
new\9_181.wav	mfctrain\9_181.mfc
new\9_182.wav	mfctrain\9_182.mfc
new\9_183.wav	mfctrain\9_183.mfc
new\9_184.wav	mfctrain\9_184.mfc
new\9_185.wav	mfctrain\9_185.mfc
new\9_186.wav	mfctrain\9_186.mfc
new\9_187.wav	mfctrain\9_187.mfc
new\9_19.wav	mfctrain\9_19.mfc
new\9_2.wav	mfctrain\9_2.mfc
new\9_20.wav	mfctrain\9_20.mfc
new\9_21.wav	mfctrain\9_21.mfc
new\9_22.wav	mfctrain\9_22.mfc
new\9_23.wav	mfctrain\9_23.mfc
new\9_24.wav	mfctrain\9_24.mfc
new\9_25.wav	mfctrain\9_25.mfc
new\9_26.wav	mfctrain\9_26.mfc
new\9_27.wav	mfctrain\9_27.mfc
new\9_28.wav	mfctrain\9_28.mfc
new\9_29.wav	mfctrain\9_29.mfc
new\9_3.wav	mfctrain\9_3.mfc
new\9_30.wav	mfctrain\9_30.mfc
new\9_31.wav	mfctrain\9_31.mfc
new\9_32.wav	mfctrain\9_32.mfc
new\9_33.wav	mfctrain\9_33.mfc
new\9_34.wav	mfctrain\9_34.mfc
new\9_35.wav	mfctrain\9_35.mfc
new\9_36.wav	mfctrain\9_36.mfc
new\9_37.wav	mfctrain\9_37.mfc
new\9_38.wav	mfctrain\9_38.mfc
new\9_39.wav	mfctrain\9_39.mfc
new\9_4.wav	mfctrain\9_4.mfc
new\9_40.wav	mfctrain\9_40.mfc
new\9_41.wav	mfctrain\9_41.mfc
new\9_42.wav	mfctrain\9_42.mfc
new\9_43.wav	mfctrain\9_43.mfc
new\9_44.wav	mfctrain\9_44.mfc
new\9_45.wav	mfctrain\9_45.mfc
new\9_46.wav	mfctrain\9_46.mfc
new\9_47.wav	mfctrain\9_47.mfc
new\9_48.wav	mfctrain\9_48.mfc
new\9_49.wav	mfctrain\9_49.mfc
new\9_5.wav	mfctrain\9_5.mfc
new\9_50.wav	mfctrain\9_50.mfc
new\9_51.wav	mfctrain\9_51.mfc
new\9_52.wav	mfctrain\9_52.mfc
new\9_53.wav	mfctrain\9_53.mfc
new\9_54.wav	mfctrain\9_54.mfc
new\9_55.wav	mfctrain\9_55.mfc
new\9_56.wav	mfctrain\9_56.mfc
new\9_57.wav	mfctrain\9_57.mfc
new\9_58.wav	mfctrain\9_58.mfc
new\9_59.wav	mfctrain\9_59.mfc
new\9_6.wav	mfctrain\9_6.mfc
new\9_60.wav	mfctrain\9_60.mfc
new\9_61.wav	mfctrain\9_61.mfc
new\9_62.wav	mfctrain\9_62.mfc
new\9_63.wav	mfctrain\9_63.mfc
new\9_64.wav	mfctrain\9_64.mfc
new\9_65.wav	mfctrain\9_65.mfc
new\9_66.wav	mfctrain\9_66.mfc
new\9_67.wav	mfctrain\9_67.mfc
new\9_68.wav	mfctrain\9_68.mfc
new\9_69.wav	mfctrain\9_69.mfc
new\9_7.wav	mfctrain\9_7.mfc
new\9_70.wav	mfctrain\9_70.mfc
new\9_71.wav	mfctrain\9_71.mfc
new\9_72.wav	mfctrain\9_72.mfc
new\9_73.wav	mfctrain\9_73.mfc
new\9_74.wav	mfctrain\9_74.mfc
new\9_75.wav	mfctrain\9_75.mfc
new\9_76.wav	mfctrain\9_76.mfc
new\9_77.wav	mfctrain\9_77.mfc
new\9_78.wav	mfctrain\9_78.mfc
new\9_79.wav	mfctrain\9_79.mfc
new\9_8.wav	mfctrain\9_8.mfc
new\9_80.wav	mfctrain\9_80.mfc
new\9_81.wav	mfctrain\9_81.mfc
new\9_82.wav	mfctrain\9_82.mfc
new\9_83.wav	mfctrain\9_83.mfc
new\9_84.wav	mfctrain\9_84.mfc
new\9_85.wav	mfctrain\9_85.mfc
new\9_86.wav	mfctrain\9_86.mfc
new\9_87.wav	mfctrain\9_87.mfc
new\9_88.wav	mfctrain\9_88.mfc
new\9_89.wav	mfctrain\9_89.mfc
new\9_9.wav	mfctrain\9_9.mfc
new\9_90.wav	mfctrain\9_90.mfc
new\9_91.wav	mfctrain\9_91.mfc
new\9_92.wav	mfctrain\9_92.mfc
new\9_93.wav	mfctrain\9_93.mfc
new\9_94.wav	mfctrain\9_94.mfc
new\9_95.wav	mfctrain\9_95.mfc
new\9_96.wav	mfctrain\9_96.mfc
new\9_97.wav	mfctrain\9_97.mfc
new\9_98.wav	mfctrain\9_98.mfc
new\9_99.wav	mfctrain\9_99.mfc
